OrderID,CustomerID,ProductID,ProductName,Category,Quantity,Price,TotalAmount,OrderDate
ORD1321,CUST257,PID669,Sofa,Home & Kitchen,4,363.59,1454.36,2024-06-10
ORD1322,CUST163,PID931,Smartwatch,Electronics,1,327.58,327.58,2025-06-07
ORD1323,CUST274,PID370,Nail Polish,Beauty,4,239.24,956.96,2025-08-06
ORD1324,CUST60,PID529,Sneakers,Clothing,1,434.97,434.97,2024-11-04
ORD1325,CUST8,PID690,Laptop,Electronics,3,423.17,1269.51,2024-07-17
ORD1326,CUST181,PID635,Jeans,Clothing,4,483.92,1935.68,2025-07-11
ORD1327,CUST15,PID252,Comics,Books,2,63.07,126.14,2024-09-29
ORD1328,CUST236,PID951,Nail Polish,Beauty,4,281.41,1125.64,2025-05-15
ORD1329,CUST117,PID485,Lipstick,Beauty,4,219.46,877.84,2024-03-04
ORD1330,CUST205,PID820,Biography,Books,4,234.98,939.92,2024-11-15
ORD1331,CUST95,PID265,Dining Table,Home & Kitchen,4,330.21,1320.84,2024-04-11
ORD1332,CUST267,PID313,Lipstick,Beauty,3,56.94,170.82,2025-02-04
ORD1333,CUST76,PID988,Lipstick,Beauty,2,75.54,151.08,2025-08-14
ORD1334,CUST86,PID191,Cookware,Home & Kitchen,4,176.28,705.12,2024-08-29
ORD1335,CUST2,PID324,Jacket,Clothing,1,441.85,441.85,2025-08-11
ORD1336,CUST116,PID765,Sneakers,Clothing,2,164.44,328.88,2024-06-14
ORD1337,CUST90,PID785,Dumbbells,Sports,2,401.29,802.58,2024-04-15
ORD1338,CUST123,PID108,Comics,Books,2,310.22,620.44,2024-08-10
ORD1339,CUST41,PID469,Lamp,Home & Kitchen,4,436.13,1744.52,2024-11-13
ORD1340,CUST84,PID417,Biography,Books,3,408.34,1225.02,2024-01-07
ORD1341,CUST84,PID307,Perfume,Beauty,4,300.75,1203.0,2024-01-22
ORD1342,CUST3,PID226,Self Help,Books,1,86.18,86.18,2024-01-14
ORD1343,CUST12,PID186,Shampoo,Beauty,4,83.97,335.88,2024-10-27
ORD1344,CUST243,PID221,Self Help,Books,3,488.05,1464.15,2024-12-21
ORD1345,CUST173,PID832,Self Help,Books,3,219.66,658.98,2024-10-14
ORD1346,CUST300,PID693,Tennis Racket,Sports,2,361.0,722.0,2025-07-02
ORD1347,CUST59,PID742,Perfume,Beauty,4,103.77,415.08,2024-02-04
ORD1348,CUST93,PID306,Yoga Mat,Sports,1,421.02,421.02,2024-06-07
ORD1349,CUST24,PID503,Sofa,Home & Kitchen,1,176.24,176.24,2024-12-29
ORD1350,CUST20,PID251,Dress,Clothing,2,434.18,868.36,2025-02-23
ORD1351,CUST250,PID216,Smartphone,Electronics,2,245.9,491.8,2025-07-31
ORD1352,CUST262,PID394,Tennis Racket,Sports,2,496.11,992.22,2024-07-04
ORD1353,CUST246,PID736,Science Textbook,Books,4,195.0,780.0,2025-06-13
ORD1354,CUST40,PID120,Perfume,Beauty,3,121.72,365.16,2025-06-03
ORD1355,CUST100,PID851,Dress,Clothing,2,93.94,187.88,2025-06-09
ORD1356,CUST2,PID474,Tennis Racket,Sports,1,427.92,427.92,2025-07-06
ORD1357,CUST111,PID113,Nail Polish,Beauty,4,291.81,1167.24,2024-03-24
ORD1358,CUST130,PID842,Sneakers,Clothing,2,327.8,655.6,2024-01-28
ORD1359,CUST66,PID262,Dining Table,Home & Kitchen,1,9.47,9.47,2025-03-24
ORD1360,CUST164,PID400,Fiction Novel,Books,3,229.63,688.89,2025-01-29
ORD1361,CUST10,PID806,Laptop,Electronics,2,89.03,178.06,2024-12-26
ORD1362,CUST257,PID232,Camera,Electronics,4,296.0,1184.0,2025-05-27
ORD1363,CUST64,PID985,Dress,Clothing,4,192.78,771.12,2024-04-16
ORD1364,CUST175,PID303,Biography,Books,1,391.99,391.99,2025-07-09
ORD1365,CUST156,PID466,Perfume,Beauty,3,281.28,843.84,2024-09-07
ORD1366,CUST130,PID610,Tennis Racket,Sports,1,468.62,468.62,2024-01-01
ORD1367,CUST119,PID134,Cricket Bat,Sports,2,94.11,188.22,2024-02-28
ORD1368,CUST161,PID790,Vacuum Cleaner,Home & Kitchen,2,345.66,691.32,2024-10-02
ORD1369,CUST181,PID341,Laptop,Electronics,4,344.55,1378.2,2024-05-05
ORD1370,CUST217,PID405,Jacket,Clothing,1,434.62,434.62,2024-08-10
ORD1371,CUST184,PID594,Smartwatch,Electronics,3,246.98,740.94,2025-03-03
ORD1372,CUST294,PID951,Sofa,Home & Kitchen,3,19.84,59.52,2024-11-03
ORD1373,CUST234,PID991,Face Cream,Beauty,3,85.38,256.14,2024-12-06
ORD1374,CUST129,PID875,Smartwatch,Electronics,1,224.66,224.66,2025-05-31
ORD1375,CUST86,PID274,Smartphone,Electronics,2,332.51,665.02,2024-04-28
ORD1376,CUST218,PID526,Vacuum Cleaner,Home & Kitchen,2,13.67,27.34,2024-05-24
ORD1377,CUST26,PID747,Laptop,Electronics,3,287.45,862.35,2025-08-10
ORD1378,CUST289,PID100,Self Help,Books,3,470.73,1412.19,2024-02-22
ORD1379,CUST69,PID460,Smartphone,Electronics,2,177.54,355.08,2025-07-28
ORD1380,CUST73,PID260,Dining Table,Home & Kitchen,1,496.7,496.7,2025-08-07
ORD1381,CUST245,PID688,Vacuum Cleaner,Home & Kitchen,3,370.53,1111.59,2024-11-19
ORD1382,CUST98,PID480,Camera,Electronics,2,166.88,333.76,2024-01-19
ORD1383,CUST82,PID496,Dining Table,Home & Kitchen,1,162.01,162.01,2024-12-30
ORD1384,CUST129,PID443,Perfume,Beauty,2,274.52,549.04,2024-03-05
ORD1385,CUST76,PID810,Sofa,Home & Kitchen,3,349.26,1047.78,2025-04-17
ORD1386,CUST224,PID596,Biography,Books,3,117.5,352.5,2024-09-23
ORD1387,CUST110,PID941,Face Cream,Beauty,2,234.43,468.86,2024-01-03
ORD1388,CUST85,PID893,Sofa,Home & Kitchen,4,261.95,1047.8,2025-03-29
ORD1389,CUST117,PID320,T-Shirt,Clothing,2,58.91,117.82,2024-05-12
ORD1390,CUST293,PID399,Fiction Novel,Books,4,305.91,1223.64,2024-12-08
ORD1391,CUST21,PID506,Shampoo,Beauty,3,8.74,26.22,2024-04-26
ORD1392,CUST124,PID498,Dining Table,Home & Kitchen,1,329.07,329.07,2024-02-20
ORD1393,CUST271,PID423,Comics,Books,1,242.2,242.2,2024-11-29
ORD1394,CUST52,PID593,Smartwatch,Electronics,3,465.15,1395.45,2024-06-04
ORD1395,CUST291,PID747,Camera,Electronics,4,49.37,197.48,2024-01-02
ORD1396,CUST77,PID743,Laptop,Electronics,2,65.33,130.66,2025-04-03
ORD1397,CUST263,PID450,Tennis Racket,Sports,4,94.81,379.24,2024-06-07
ORD1398,CUST71,PID411,Comics,Books,1,285.82,285.82,2024-10-24
ORD1399,CUST36,PID183,Dumbbells,Sports,4,48.08,192.32,2025-01-19
ORD1400,CUST172,PID475,Headphones,Electronics,1,318.41,318.41,2024-05-20
ORD1401,CUST118,PID376,Biography,Books,2,298.8,597.6,2024-01-26
ORD1402,CUST9,PID882,Biography,Books,2,91.51,183.02,2025-08-06
ORD1403,CUST152,PID819,Smartwatch,Electronics,1,122.25,122.25,2024-10-19
ORD1404,CUST68,PID149,Shampoo,Beauty,4,412.19,1648.76,2024-02-29
ORD1405,CUST167,PID301,Cricket Bat,Sports,1,52.29,52.29,2025-03-14
ORD1406,CUST242,PID680,Vacuum Cleaner,Home & Kitchen,3,121.44,364.32,2024-04-17
ORD1407,CUST226,PID772,Yoga Mat,Sports,3,270.0,810.0,2025-03-07
ORD1408,CUST293,PID754,Football,Sports,3,305.51,916.53,2024-06-08
ORD1409,CUST11,PID749,Sneakers,Clothing,1,198.5,198.5,2025-05-23
ORD1410,CUST254,PID869,Cricket Bat,Sports,4,72.54,290.16,2025-08-19
ORD1411,CUST146,PID934,Fiction Novel,Books,2,216.96,433.92,2024-06-15
ORD1412,CUST241,PID558,Comics,Books,3,173.84,521.52,2024-10-28
ORD1413,CUST19,PID679,Fiction Novel,Books,2,171.93,343.86,2024-10-14
ORD1414,CUST167,PID720,Headphones,Electronics,2,136.12,272.24,2024-12-18
ORD1415,CUST164,PID998,Sneakers,Clothing,1,165.07,165.07,2024-03-10
ORD1416,CUST196,PID880,Shampoo,Beauty,1,416.77,416.77,2025-05-31
ORD1417,CUST27,PID259,Jacket,Clothing,1,139.22,139.22,2025-07-15
ORD1418,CUST67,PID911,Camera,Electronics,1,231.15,231.15,2024-12-07
ORD1419,CUST130,PID826,Cricket Bat,Sports,4,332.61,1330.44,2024-07-27
ORD1420,CUST291,PID453,Self Help,Books,3,235.28,705.84,2024-09-20
ORD1421,CUST150,PID911,Smartwatch,Electronics,2,479.02,958.04,2025-04-21
ORD1422,CUST287,PID402,Lamp,Home & Kitchen,1,89.39,89.39,2025-03-21
ORD1423,CUST158,PID732,Smartphone,Electronics,3,379.3,1137.9,2025-02-03
ORD1424,CUST136,PID614,Smartwatch,Electronics,4,194.35,777.4,2024-10-05
ORD1425,CUST115,PID203,Tennis Racket,Sports,2,496.28,992.56,2024-09-04
ORD1426,CUST121,PID385,Shampoo,Beauty,1,51.0,51.0,2025-02-09
ORD1427,CUST231,PID899,Lipstick,Beauty,1,306.2,306.2,2025-04-04
ORD1428,CUST38,PID599,Face Cream,Beauty,2,36.24,72.48,2025-04-25
ORD1429,CUST151,PID213,Jeans,Clothing,1,183.27,183.27,2024-12-06
ORD1430,CUST258,PID860,Lamp,Home & Kitchen,1,257.31,257.31,2024-06-28
ORD1431,CUST190,PID506,Sneakers,Clothing,2,302.29,604.58,2024-11-06
ORD1432,CUST262,PID518,Headphones,Electronics,2,251.0,502.0,2024-12-07
ORD1433,CUST101,PID343,Fiction Novel,Books,2,253.07,506.14,2025-07-14
ORD1434,CUST42,PID777,Yoga Mat,Sports,2,315.84,631.68,2024-06-06
ORD1435,CUST216,PID769,Cricket Bat,Sports,2,403.93,807.86,2024-01-07
ORD1436,CUST14,PID172,Football,Sports,3,204.48,613.44,2025-07-31
ORD1437,CUST130,PID565,Lamp,Home & Kitchen,2,487.93,975.86,2024-09-22
ORD1438,CUST25,PID892,Sofa,Home & Kitchen,1,431.7,431.7,2024-06-12
ORD1439,CUST95,PID881,Dumbbells,Sports,1,305.1,305.1,2024-08-25
ORD1440,CUST25,PID752,Dress,Clothing,1,65.27,65.27,2025-06-20
ORD1441,CUST79,PID679,Vacuum Cleaner,Home & Kitchen,1,277.02,277.02,2024-05-07
ORD1442,CUST96,PID191,Smartphone,Electronics,1,468.54,468.54,2025-06-15
ORD1443,CUST146,PID927,Biography,Books,3,322.21,966.63,2024-02-12
ORD1444,CUST254,PID229,Jeans,Clothing,4,185.58,742.32,2024-10-13
ORD1445,CUST5,PID566,Sofa,Home & Kitchen,2,232.6,465.2,2025-01-16
ORD1446,CUST267,PID789,Headphones,Electronics,1,311.65,311.65,2025-04-07
ORD1447,CUST83,PID198,Tennis Racket,Sports,1,65.09,65.09,2024-07-08
ORD1448,CUST263,PID179,Cricket Bat,Sports,4,35.83,143.32,2024-09-16
ORD1449,CUST260,PID714,Jeans,Clothing,4,407.92,1631.68,2024-12-24
ORD1450,CUST221,PID919,Perfume,Beauty,4,265.89,1063.56,2024-08-18
ORD1451,CUST178,PID162,Jacket,Clothing,1,443.87,443.87,2025-07-27
ORD1452,CUST256,PID582,Face Cream,Beauty,3,265.12,795.36,2025-06-09
ORD1453,CUST229,PID697,Comics,Books,1,10.46,10.46,2025-01-20
ORD1454,CUST62,PID830,Camera,Electronics,1,14.5,14.5,2025-08-13
ORD1455,CUST149,PID749,Tennis Racket,Sports,3,72.87,218.61,2025-02-26
ORD1456,CUST65,PID112,Science Textbook,Books,1,417.98,417.98,2025-05-07
ORD1457,CUST213,PID792,Laptop,Electronics,2,36.99,73.98,2024-06-12
ORD1458,CUST188,PID494,Perfume,Beauty,3,252.17,756.51,2024-07-01
ORD1459,CUST117,PID893,Yoga Mat,Sports,2,79.27,158.54,2025-07-17
ORD1460,CUST112,PID863,Smartwatch,Electronics,2,240.63,481.26,2025-03-11
ORD1461,CUST42,PID120,Self Help,Books,2,446.58,893.16,2024-04-14
ORD1462,CUST192,PID116,Tennis Racket,Sports,4,161.13,644.52,2024-05-08
ORD1463,CUST130,PID671,Tennis Racket,Sports,4,131.06,524.24,2024-01-10
ORD1464,CUST242,PID925,Face Cream,Beauty,4,451.37,1805.48,2024-10-10
ORD1465,CUST203,PID858,Cookware,Home & Kitchen,2,196.24,392.48,2024-07-18
ORD1466,CUST79,PID954,Camera,Electronics,4,441.82,1767.28,2025-08-03
ORD1467,CUST87,PID200,Dress,Clothing,4,25.63,102.52,2025-05-19
ORD1468,CUST87,PID142,Smartphone,Electronics,1,40.68,40.68,2025-02-11
ORD1469,CUST152,PID116,Lipstick,Beauty,1,256.75,256.75,2024-08-19
ORD1470,CUST228,PID750,Sneakers,Clothing,4,388.45,1553.8,2025-01-25
ORD1471,CUST28,PID662,Cricket Bat,Sports,3,209.0,627.0,2024-12-15
ORD1472,CUST8,PID419,Science Textbook,Books,2,15.37,30.74,2025-01-02
ORD1473,CUST220,PID436,T-Shirt,Clothing,3,392.33,1176.99,2024-12-25
ORD1474,CUST49,PID903,Laptop,Electronics,2,134.05,268.1,2024-06-17
ORD1475,CUST217,PID477,T-Shirt,Clothing,3,25.77,77.31,2025-01-04
ORD1476,CUST266,PID248,Self Help,Books,4,149.95,599.8,2025-05-02
ORD1477,CUST258,PID473,Self Help,Books,1,293.3,293.3,2024-12-16
ORD1478,CUST288,PID387,Smartphone,Electronics,4,82.54,330.16,2025-06-05
ORD1479,CUST271,PID372,Smartphone,Electronics,4,301.27,1205.08,2025-05-02
ORD1480,CUST124,PID725,Science Textbook,Books,2,140.53,281.06,2024-06-20
ORD1481,CUST288,PID534,Self Help,Books,2,11.29,22.58,2024-05-01
ORD1482,CUST32,PID321,Face Cream,Beauty,3,440.24,1320.72,2024-08-20
ORD1483,CUST18,PID248,Face Cream,Beauty,1,114.43,114.43,2024-10-28
ORD1484,CUST238,PID746,Smartphone,Electronics,3,329.8,989.4,2024-07-21
ORD1485,CUST256,PID697,Cookware,Home & Kitchen,2,492.41,984.82,2025-06-17
ORD1486,CUST285,PID880,Vacuum Cleaner,Home & Kitchen,2,58.43,116.86,2024-07-31
ORD1487,CUST283,PID661,Sofa,Home & Kitchen,3,246.76,740.28,2025-02-10
ORD1488,CUST88,PID143,Fiction Novel,Books,1,209.64,209.64,2025-02-24
ORD1489,CUST189,PID452,Smartphone,Electronics,4,307.91,1231.64,2024-01-19
ORD1490,CUST23,PID512,Cricket Bat,Sports,2,437.29,874.58,2025-01-01
ORD1491,CUST281,PID227,Cricket Bat,Sports,1,84.24,84.24,2024-12-27
ORD1492,CUST186,PID755,Self Help,Books,4,127.11,508.44,2024-09-17
ORD1493,CUST3,PID548,Sofa,Home & Kitchen,4,54.09,216.36,2024-08-11
ORD1494,CUST10,PID504,Comics,Books,4,408.48,1633.92,2024-03-06
ORD1495,CUST112,PID112,Smartwatch,Electronics,1,279.34,279.34,2025-08-20
ORD1496,CUST234,PID701,Jeans,Clothing,2,22.48,44.96,2024-07-27
ORD1497,CUST14,PID732,Lamp,Home & Kitchen,2,380.54,761.08,2024-01-20
ORD1498,CUST75,PID854,Perfume,Beauty,3,156.27,468.81,2024-07-29
ORD1499,CUST101,PID797,Vacuum Cleaner,Home & Kitchen,4,195.76,783.04,2024-05-11
ORD1500,CUST20,PID635,Comics,Books,2,298.56,597.12,2025-04-13
ORD1501,CUST202,PID137,Comics,Books,2,180.97,361.94,2024-02-26
ORD1502,CUST20,PID372,Lipstick,Beauty,3,437.76,1313.28,2024-08-08
ORD1503,CUST14,PID614,Dining Table,Home & Kitchen,4,56.55,226.2,2024-02-24
ORD1504,CUST254,PID635,Cookware,Home & Kitchen,2,301.69,603.38,2024-06-07
ORD1505,CUST188,PID159,Laptop,Electronics,3,251.64,754.92,2024-07-29
ORD1506,CUST152,PID208,Jeans,Clothing,4,393.52,1574.08,2024-04-26
ORD1507,CUST192,PID118,Sofa,Home & Kitchen,4,189.86,759.44,2024-12-15
ORD1508,CUST183,PID212,Face Cream,Beauty,3,121.75,365.25,2024-04-22
ORD1509,CUST251,PID575,Dumbbells,Sports,3,384.46,1153.38,2024-04-27
ORD1510,CUST161,PID500,Lamp,Home & Kitchen,2,319.91,639.82,2024-02-16
ORD1511,CUST198,PID658,Camera,Electronics,2,374.87,749.74,2024-05-16
ORD1512,CUST90,PID499,Dress,Clothing,1,96.32,96.32,2025-07-26
ORD1513,CUST138,PID149,Sneakers,Clothing,3,17.97,53.91,2024-09-10
ORD1514,CUST118,PID809,Headphones,Electronics,1,465.16,465.16,2025-07-16
ORD1515,CUST245,PID525,Self Help,Books,3,217.68,653.04,2025-08-03
ORD1516,CUST49,PID173,Tennis Racket,Sports,4,244.07,976.28,2025-08-04
ORD1517,CUST90,PID359,Camera,Electronics,2,365.33,730.66,2024-11-08
ORD1518,CUST100,PID937,Science Textbook,Books,1,83.66,83.66,2024-12-29
ORD1519,CUST188,PID668,Headphones,Electronics,3,461.7,1385.1,2025-07-01
ORD1520,CUST213,PID507,Jeans,Clothing,4,27.07,108.28,2024-12-07
ORD1521,CUST220,PID262,Laptop,Electronics,3,453.6,1360.8,2025-02-03
ORD1522,CUST182,PID717,Face Cream,Beauty,1,389.47,389.47,2025-07-09
ORD1523,CUST228,PID795,Self Help,Books,3,36.01,108.03,2024-09-06
ORD1524,CUST21,PID295,Headphones,Electronics,2,208.49,416.98,2025-06-02
ORD1525,CUST70,PID738,Smartwatch,Electronics,3,15.8,47.4,2024-07-21
ORD1526,CUST148,PID571,Lipstick,Beauty,3,441.66,1324.98,2025-03-01
ORD1527,CUST154,PID591,Self Help,Books,4,133.78,535.12,2024-11-08
ORD1528,CUST165,PID413,Lamp,Home & Kitchen,1,131.98,131.98,2024-05-10
ORD1529,CUST87,PID829,Nail Polish,Beauty,1,284.84,284.84,2025-01-05
ORD1530,CUST161,PID277,Lipstick,Beauty,1,116.53,116.53,2025-05-04
ORD1531,CUST86,PID388,Comics,Books,1,490.36,490.36,2025-07-26
ORD1532,CUST28,PID142,Cookware,Home & Kitchen,1,396.89,396.89,2024-06-25
ORD1533,CUST17,PID709,Shampoo,Beauty,2,116.94,233.88,2025-07-30
ORD1534,CUST5,PID613,Perfume,Beauty,2,425.74,851.48,2024-03-06
ORD1535,CUST98,PID243,Sofa,Home & Kitchen,4,232.78,931.12,2024-03-26
ORD1536,CUST76,PID443,Fiction Novel,Books,3,258.69,776.07,2025-07-24
ORD1537,CUST138,PID710,Laptop,Electronics,4,398.02,1592.08,2025-07-14
ORD1538,CUST32,PID490,Lipstick,Beauty,1,86.53,86.53,2025-01-17
ORD1539,CUST68,PID977,Smartwatch,Electronics,4,262.1,1048.4,2025-01-10
ORD1540,CUST232,PID312,Nail Polish,Beauty,3,440.39,1321.17,2025-01-15
ORD1541,CUST168,PID157,Yoga Mat,Sports,4,387.15,1548.6,2025-03-22
ORD1542,CUST66,PID859,Sneakers,Clothing,2,175.11,350.22,2024-02-13
ORD1543,CUST97,PID653,T-Shirt,Clothing,4,400.18,1600.72,2025-03-11
ORD1544,CUST279,PID700,Shampoo,Beauty,3,193.31,579.93,2024-11-02
ORD1545,CUST267,PID603,Cricket Bat,Sports,4,264.05,1056.2,2025-05-22
ORD1546,CUST297,PID263,Tennis Racket,Sports,1,319.12,319.12,2025-07-20
ORD1547,CUST47,PID337,Dumbbells,Sports,4,262.49,1049.96,2025-04-12
ORD1548,CUST268,PID485,Perfume,Beauty,3,308.67,926.01,2024-09-15
ORD1549,CUST283,PID725,T-Shirt,Clothing,3,491.84,1475.52,2024-08-07
ORD1550,CUST129,PID619,Jacket,Clothing,1,367.65,367.65,2024-09-16
ORD1551,CUST246,PID886,Jacket,Clothing,4,63.23,252.92,2024-01-16
ORD1552,CUST129,PID674,Smartwatch,Electronics,1,492.13,492.13,2025-06-16
ORD1553,CUST158,PID368,Face Cream,Beauty,2,87.15,174.3,2024-04-11
ORD1554,CUST223,PID670,Self Help,Books,3,69.26,207.78,2025-06-20
ORD1555,CUST131,PID452,Shampoo,Beauty,4,361.08,1444.32,2025-01-16
ORD1556,CUST133,PID326,Smartwatch,Electronics,1,171.74,171.74,2024-09-21
ORD1557,CUST134,PID310,Jacket,Clothing,4,160.6,642.4,2025-01-29
ORD1558,CUST213,PID827,Jacket,Clothing,2,410.53,821.06,2025-08-10
ORD1559,CUST286,PID376,Dining Table,Home & Kitchen,4,413.86,1655.44,2024-07-08
ORD1560,CUST163,PID791,Shampoo,Beauty,2,177.23,354.46,2024-12-03
ORD1561,CUST75,PID378,Tennis Racket,Sports,4,290.74,1162.96,2024-09-29
ORD1562,CUST108,PID750,Dress,Clothing,2,489.66,979.32,2024-10-15
ORD1563,CUST212,PID992,T-Shirt,Clothing,4,57.64,230.56,2025-04-27
ORD1564,CUST248,PID255,Jeans,Clothing,3,91.57,274.71,2024-07-19
ORD1565,CUST148,PID223,Lipstick,Beauty,1,419.34,419.34,2024-07-09
ORD1566,CUST67,PID615,Comics,Books,2,258.76,517.52,2024-05-22
ORD1567,CUST191,PID632,Smartphone,Electronics,3,382.76,1148.28,2024-10-28
ORD1568,CUST142,PID559,Lamp,Home & Kitchen,1,384.2,384.2,2024-07-25
ORD1569,CUST210,PID214,Cricket Bat,Sports,1,437.74,437.74,2024-08-06
ORD1570,CUST91,PID453,Comics,Books,4,192.85,771.4,2024-05-21
ORD1571,CUST100,PID600,Face Cream,Beauty,4,68.78,275.12,2025-06-25
ORD1572,CUST84,PID980,Dress,Clothing,1,213.61,213.61,2024-09-26
ORD1573,CUST154,PID713,Vacuum Cleaner,Home & Kitchen,3,68.09,204.27,2024-03-23
ORD1574,CUST110,PID998,Lamp,Home & Kitchen,2,351.16,702.32,2024-10-10
ORD1575,CUST173,PID426,Lipstick,Beauty,2,364.7,729.4,2025-01-09
ORD1576,CUST121,PID607,Comics,Books,3,437.01,1311.03,2025-02-01
ORD1577,CUST120,PID536,Lipstick,Beauty,1,38.83,38.83,2025-04-09
ORD1578,CUST286,PID364,Dress,Clothing,4,285.75,1143.0,2024-03-29
ORD1579,CUST142,PID302,Jacket,Clothing,1,152.13,152.13,2024-11-29
ORD1580,CUST222,PID140,Dumbbells,Sports,4,36.92,147.68,2025-05-28
ORD1581,CUST125,PID721,T-Shirt,Clothing,2,446.69,893.38,2024-05-06
ORD1582,CUST255,PID794,Dress,Clothing,4,123.56,494.24,2025-03-07
ORD1583,CUST158,PID367,Laptop,Electronics,3,137.55,412.65,2025-05-08
ORD1584,CUST50,PID568,Lamp,Home & Kitchen,3,331.12,993.36,2024-10-30
ORD1585,CUST276,PID968,Jeans,Clothing,3,246.75,740.25,2024-07-19
ORD1586,CUST35,PID581,Perfume,Beauty,4,478.13,1912.52,2024-01-08
ORD1587,CUST76,PID273,Vacuum Cleaner,Home & Kitchen,3,73.07,219.21,2024-01-26
ORD1588,CUST93,PID505,Face Cream,Beauty,4,474.31,1897.24,2025-07-03
ORD1589,CUST276,PID604,Smartphone,Electronics,1,321.6,321.6,2025-03-30
ORD1590,CUST28,PID871,Headphones,Electronics,2,394.44,788.88,2025-08-01
ORD1591,CUST194,PID261,Headphones,Electronics,3,373.08,1119.24,2025-08-06
ORD1592,CUST87,PID361,Jacket,Clothing,2,130.92,261.84,2025-07-26
ORD1593,CUST268,PID361,Shampoo,Beauty,2,454.15,908.3,2025-04-11
ORD1594,CUST93,PID720,Football,Sports,1,313.15,313.15,2024-05-21
ORD1595,CUST291,PID531,Comics,Books,1,239.77,239.77,2024-02-18
ORD1596,CUST190,PID235,Jacket,Clothing,3,422.74,1268.22,2024-12-06
ORD1597,CUST245,PID803,Lipstick,Beauty,2,201.41,402.82,2025-01-16
ORD1598,CUST233,PID876,Smartwatch,Electronics,4,48.11,192.44,2025-07-06
ORD1599,CUST17,PID955,Cricket Bat,Sports,1,175.89,175.89,2024-07-01
ORD1600,CUST41,PID650,Biography,Books,1,339.33,339.33,2025-05-08
ORD1601,CUST147,PID432,Nail Polish,Beauty,3,140.99,422.97,2024-01-01
ORD1602,CUST168,PID719,Lamp,Home & Kitchen,3,208.46,625.38,2025-03-31
ORD1603,CUST109,PID367,Headphones,Electronics,1,158.14,158.14,2024-10-27
ORD1604,CUST90,PID202,Lamp,Home & Kitchen,4,411.49,1645.96,2025-06-03
ORD1605,CUST153,PID958,Dress,Clothing,2,30.31,60.62,2025-03-06
ORD1606,CUST215,PID788,Football,Sports,3,436.44,1309.32,2024-11-19
ORD1607,CUST161,PID738,Jacket,Clothing,4,187.68,750.72,2025-02-15
ORD1608,CUST84,PID212,Smartphone,Electronics,1,205.1,205.1,2024-02-10
ORD1609,CUST258,PID896,Self Help,Books,1,324.99,324.99,2024-09-22
ORD1610,CUST210,PID662,Yoga Mat,Sports,2,62.29,124.58,2025-07-04
ORD1611,CUST28,PID870,Vacuum Cleaner,Home & Kitchen,4,320.75,1283.0,2025-05-28
ORD1612,CUST93,PID777,Sofa,Home & Kitchen,3,269.31,807.93,2024-10-22
ORD1613,CUST258,PID180,Tennis Racket,Sports,1,213.91,213.91,2025-02-22
ORD1614,CUST235,PID932,Perfume,Beauty,3,290.71,872.13,2024-12-22
ORD1615,CUST213,PID673,Face Cream,Beauty,1,111.95,111.95,2024-10-05
ORD1616,CUST294,PID895,Lipstick,Beauty,1,347.78,347.78,2025-02-23
ORD1617,CUST99,PID528,Jacket,Clothing,3,273.55,820.65,2024-01-30
ORD1618,CUST188,PID463,Sofa,Home & Kitchen,2,195.2,390.4,2024-07-13
ORD1619,CUST156,PID271,Dining Table,Home & Kitchen,3,380.88,1142.64,2024-01-23
ORD1620,CUST75,PID659,Perfume,Beauty,4,188.73,754.92,2024-04-27
ORD1621,CUST100,PID479,Lamp,Home & Kitchen,1,265.28,265.28,2024-10-16
ORD1622,CUST156,PID106,Vacuum Cleaner,Home & Kitchen,4,27.17,108.68,2024-07-11
ORD1623,CUST47,PID247,Lamp,Home & Kitchen,3,17.6,52.8,2025-03-19
ORD1624,CUST126,PID494,Smartwatch,Electronics,1,55.12,55.12,2025-07-29
ORD1625,CUST176,PID727,Headphones,Electronics,4,494.08,1976.32,2024-01-31
ORD1626,CUST113,PID976,T-Shirt,Clothing,2,245.37,490.74,2025-01-10
ORD1627,CUST67,PID174,Perfume,Beauty,1,195.18,195.18,2024-06-03
ORD1628,CUST234,PID662,Science Textbook,Books,2,160.04,320.08,2024-05-04
ORD1629,CUST245,PID641,Camera,Electronics,2,450.54,901.08,2024-05-04
ORD1630,CUST37,PID269,Laptop,Electronics,4,160.41,641.64,2024-03-27
ORD1631,CUST134,PID807,Camera,Electronics,2,414.22,828.44,2025-01-03
ORD1632,CUST285,PID176,Smartwatch,Electronics,3,480.76,1442.28,2025-05-14
ORD1633,CUST109,PID835,Perfume,Beauty,4,387.9,1551.6,2024-03-09
ORD1634,CUST165,PID588,Cookware,Home & Kitchen,1,268.47,268.47,2024-12-30
ORD1635,CUST42,PID453,Sneakers,Clothing,4,355.96,1423.84,2025-05-11
ORD1636,CUST21,PID399,Dining Table,Home & Kitchen,3,281.07,843.21,2025-05-13
ORD1637,CUST92,PID379,Dress,Clothing,1,224.8,224.8,2024-04-20
ORD1638,CUST139,PID534,Laptop,Electronics,1,496.95,496.95,2024-04-13
ORD1639,CUST214,PID860,Headphones,Electronics,4,312.23,1248.92,2024-06-13
ORD1640,CUST8,PID383,Perfume,Beauty,1,240.4,240.4,2024-06-12
ORD1641,CUST147,PID163,Biography,Books,3,455.18,1365.54,2024-09-23
ORD1642,CUST173,PID658,Smartphone,Electronics,4,23.8,95.2,2025-01-29
