customer_id,gender,seniority_months,contract_type,internet_service,monthly_charges,num_complaints,paperless_billing,payment_method,total_charges,churn
CUST10320,Female,8,One year,None,50.02,1,Yes,Mailed check,382.78,0
CUST10321,Male,118,One year,Fiber optic,64.93,1,Yes,Mailed check,8266.82,0
CUST10322,Female,2,One year,Fiber optic,110.38,2,No,Credit card,199.75,1
CUST10323,Female,114,One year,DSL,93.97,0,No,Electronic check,10388.21,0
CUST10324,Female,30,One year,DSL,44.83,0,Yes,Electronic check,1404.56,0
CUST10325,Female,39,Month-to-month,DSL,82.26,0,Yes,Electronic check,2938.71,0
CUST10326,Male,100,Month-to-month,DSL,119.55,0,No,Mailed check,11197.46,0
CUST10327,Male,35,One year,Fiber optic,126.22,0,No,Mailed check,4496.59,0
CUST10328,Female,23,One year,Fiber optic,60.57,0,Yes,Bank transfer,1409.83,0
CUST10329,Female,94,One year,Fiber optic,98.75,0,Yes,Credit card,9726.07,0
CUST10330,Male,5,One year,Fiber optic,111.7,0,Yes,Credit card,593.42,0
CUST10331,Male,65,Two year,None,24.79,0,No,Mailed check,1491.65,0
CUST10332,Female,83,Month-to-month,Fiber optic,54.63,0,Yes,Bank transfer,4097.53,0
CUST10333,Male,91,Month-to-month,Fiber optic,136.6,0,Yes,Electronic check,12902.06,0
CUST10334,Female,74,Month-to-month,Fiber optic,60.97,0,No,Mailed check,4332.56,0
CUST10335,Female,3,Month-to-month,Fiber optic,10.0,0,No,Credit card,30.76,1
CUST10336,Male,78,Two year,DSL,66.37,1,No,Credit card,4815.04,0
CUST10337,Male,5,Month-to-month,Fiber optic,103.74,0,Yes,Credit card,515.49,0
CUST10338,Female,117,One year,None,70.2,0,Yes,Electronic check,8220.67,0
CUST10339,Female,112,Month-to-month,Fiber optic,91.46,1,No,Credit card,10417.82,0
CUST10340,Male,93,One year,DSL,98.15,1,Yes,Electronic check,9151.99,0
CUST10341,Female,119,One year,Fiber optic,59.35,0,Yes,Electronic check,7056.56,0
CUST10342,Male,101,Month-to-month,Fiber optic,54.42,0,Yes,Electronic check,5312.55,1
CUST10343,Female,50,One year,DSL,74.6,0,Yes,Mailed check,3410.1,1
CUST10344,Male,61,Month-to-month,Fiber optic,75.33,1,Yes,Electronic check,4217.89,0
CUST10345,Male,56,Month-to-month,None,71.62,1,No,Bank transfer,3957.6,1
CUST10346,Male,65,Month-to-month,Fiber optic,72.85,1,No,Credit card,4598.68,0
CUST10347,Female,78,Month-to-month,DSL,47.54,0,No,Mailed check,3720.09,0
CUST10348,Female,74,Month-to-month,Fiber optic,92.51,0,Yes,Credit card,6578.53,0
CUST10349,Male,7,One year,None,87.98,0,Yes,Electronic check,639.01,0
CUST10350,Female,25,One year,Fiber optic,29.92,0,Yes,Mailed check,802.45,0
CUST10351,Male,50,One year,DSL,58.33,1,No,Bank transfer,2799.18,0
CUST10352,Male,44,Month-to-month,Fiber optic,72.79,0,Yes,Electronic check,3006.1,1
CUST10353,Female,43,One year,Fiber optic,53.97,0,No,Credit card,2142.56,0
CUST10354,Female,4,Month-to-month,Fiber optic,89.12,0,No,Bank transfer,364.77,1
CUST10355,Male,69,Month-to-month,Fiber optic,67.99,1,Yes,Electronic check,4638.63,0
CUST10356,Female,25,Two year,DSL,75.07,0,Yes,Bank transfer,1759.65,0
CUST10357,Female,117,Month-to-month,None,57.98,1,No,Electronic check,6991.43,0
CUST10358,Male,67,One year,DSL,10.2,0,No,Mailed check,635.35,0
CUST10359,Male,18,One year,Fiber optic,10.0,0,Yes,Electronic check,181.95,0
CUST10360,Female,83,Month-to-month,DSL,87.69,0,Yes,Mailed check,7317.79,0
CUST10361,Male,96,Month-to-month,Fiber optic,78.01,0,No,Electronic check,7839.78,0
CUST10362,Male,19,Month-to-month,Fiber optic,83.16,0,Yes,Electronic check,1439.45,1
CUST10363,Female,112,Two year,Fiber optic,74.03,1,Yes,Credit card,8934.56,0
CUST10364,Male,11,Month-to-month,DSL,76.44,0,Yes,Bank transfer,874.98,1
CUST10365,Male,46,Month-to-month,Fiber optic,99.07,1,Yes,Bank transfer,4298.48,0
CUST10366,Female,0,Month-to-month,DSL,83.34,0,Yes,Bank transfer,0.0,1
CUST10367,Female,89,One year,Fiber optic,101.23,0,Yes,Electronic check,8886.33,0
CUST10368,Male,13,Month-to-month,None,75.14,1,Yes,Electronic check,1038.86,0
CUST10369,Male,63,Month-to-month,DSL,60.99,0,Yes,Electronic check,4105.92,0
CUST10370,Female,37,One year,Fiber optic,75.83,0,No,Mailed check,2817.19,0
CUST10371,Female,36,Two year,Fiber optic,44.91,0,No,Mailed check,1733.43,0
CUST10372,Female,10,Month-to-month,DSL,58.6,0,No,Credit card,528.04,0
CUST10373,Female,99,Month-to-month,Fiber optic,75.33,0,No,Electronic check,6764.37,0
CUST10374,Male,76,Month-to-month,Fiber optic,74.93,1,Yes,Bank transfer,6163.72,1
CUST10375,Female,106,One year,Fiber optic,66.81,1,Yes,Bank transfer,7471.83,0
CUST10376,Female,2,Month-to-month,DSL,28.35,0,No,Credit card,56.14,1
CUST10377,Male,32,One year,Fiber optic,89.09,0,Yes,Bank transfer,2995.48,0
CUST10378,Female,5,One year,Fiber optic,95.03,0,Yes,Credit card,518.45,0
CUST10379,Male,49,One year,Fiber optic,119.31,1,No,Electronic check,6164.33,0
CUST10380,Female,119,Month-to-month,Fiber optic,83.25,0,Yes,Bank transfer,10585.11,0
CUST10381,Female,9,Two year,Fiber optic,70.04,0,Yes,Electronic check,663.22,0
CUST10382,Female,4,One year,DSL,39.61,1,No,Mailed check,147.93,1
CUST10383,Male,22,One year,DSL,114.76,0,No,Bank transfer,2693.16,0
CUST10384,Male,9,Month-to-month,None,77.43,1,Yes,Mailed check,654.38,1
CUST10385,Female,43,Two year,DSL,75.8,0,No,Bank transfer,3515.34,0
CUST10386,Male,1,Month-to-month,None,62.38,1,No,Electronic check,61.86,0
CUST10387,Male,12,Month-to-month,Fiber optic,60.46,1,No,Credit card,751.2,0
CUST10388,Male,39,Month-to-month,DSL,90.65,0,Yes,Electronic check,3533.4,0
CUST10389,Male,1,One year,DSL,39.36,1,Yes,Electronic check,36.16,0
CUST10390,Male,83,Month-to-month,DSL,118.76,2,No,Electronic check,9444.51,0
CUST10391,Male,64,Month-to-month,None,112.23,0,No,Bank transfer,7877.62,1
CUST10392,Female,62,Month-to-month,Fiber optic,59.38,0,No,Credit card,4020.79,0
CUST10393,Female,100,Month-to-month,Fiber optic,44.08,0,Yes,Mailed check,4249.74,1
CUST10394,Male,72,One year,DSL,10.0,0,Yes,Electronic check,791.47,0
CUST10395,Female,16,One year,DSL,32.46,0,No,Bank transfer,555.25,0
CUST10396,Female,8,Month-to-month,Fiber optic,91.9,0,Yes,Mailed check,751.52,0
CUST10397,Female,74,Month-to-month,DSL,79.46,0,Yes,Electronic check,5339.22,0
CUST10398,Female,14,One year,Fiber optic,84.81,2,Yes,Mailed check,1282.67,0
CUST10399,Male,23,Month-to-month,Fiber optic,14.63,0,Yes,Electronic check,340.35,0
CUST10400,Female,37,Month-to-month,Fiber optic,58.13,1,No,Mailed check,2309.31,1
CUST10401,Female,118,Two year,Fiber optic,111.02,0,No,Mailed check,13976.59,0
CUST10402,Male,34,One year,Fiber optic,67.12,1,Yes,Credit card,2434.07,0
CUST10403,Male,93,Month-to-month,None,31.83,0,Yes,Credit card,3077.52,0
CUST10404,Female,94,One year,Fiber optic,66.65,2,No,Electronic check,6003.74,1
CUST10405,Female,48,Month-to-month,DSL,46.87,0,Yes,Bank transfer,2176.04,1
CUST10406,Female,68,One year,Fiber optic,80.01,0,Yes,Credit card,5232.27,0
CUST10407,Female,61,Month-to-month,DSL,70.62,0,No,Mailed check,3894.31,1
CUST10408,Female,59,Month-to-month,DSL,86.3,1,Yes,Credit card,5175.78,0
CUST10409,Female,107,Month-to-month,None,33.46,1,No,Credit card,3722.59,0
CUST10410,Male,49,Two year,Fiber optic,56.54,0,Yes,Electronic check,2966.53,0
CUST10411,Female,77,One year,None,102.71,0,Yes,Credit card,7339.51,0
CUST10412,Female,116,Month-to-month,Fiber optic,29.37,0,Yes,Credit card,3437.03,0
CUST10413,Male,119,Month-to-month,Fiber optic,39.91,0,No,Mailed check,4281.97,1
CUST10414,Male,74,One year,DSL,75.98,0,Yes,Credit card,5167.2,0
CUST10415,Male,8,Month-to-month,DSL,78.6,0,Yes,Mailed check,572.74,0
CUST10416,Male,33,Month-to-month,Fiber optic,55.33,0,No,Credit card,1908.23,1
CUST10417,Female,75,Two year,Fiber optic,61.65,0,Yes,Credit card,4236.33,0
CUST10418,Female,98,Month-to-month,Fiber optic,86.0,1,Yes,Bank transfer,8792.85,1
CUST10419,Female,34,One year,Fiber optic,95.49,0,Yes,Credit card,3084.08,1
CUST10420,Female,0,Two year,DSL,37.92,2,No,Mailed check,0.0,1
CUST10421,Female,39,Month-to-month,Fiber optic,80.93,0,Yes,Mailed check,3353.95,0
CUST10422,Female,63,Month-to-month,Fiber optic,115.36,2,Yes,Electronic check,7933.15,1
CUST10423,Male,21,Month-to-month,DSL,66.52,0,Yes,Electronic check,1504.14,0
CUST10424,Female,59,Two year,Fiber optic,37.6,0,Yes,Bank transfer,2410.66,0
CUST10425,Male,63,Two year,Fiber optic,36.22,0,No,Mailed check,2445.58,0
CUST10426,Male,92,One year,DSL,65.18,0,No,Mailed check,6228.49,0
CUST10427,Female,71,Month-to-month,Fiber optic,101.08,0,No,Mailed check,6703.39,0
CUST10428,Male,10,One year,None,68.78,1,No,Bank transfer,656.4,0
CUST10429,Female,104,Two year,DSL,75.68,0,No,Mailed check,7418.51,0
CUST10430,Male,100,One year,Fiber optic,40.11,0,Yes,Electronic check,4094.1,0
CUST10431,Female,13,Two year,DSL,99.49,0,No,Bank transfer,1294.31,0
CUST10432,Male,59,Two year,Fiber optic,35.63,0,Yes,Electronic check,2256.5,0
CUST10433,Female,29,One year,Fiber optic,54.87,1,Yes,Electronic check,1735.29,1
CUST10434,Female,34,One year,DSL,88.9,0,No,Bank transfer,2965.09,0
CUST10435,Female,84,Month-to-month,DSL,10.0,1,Yes,Credit card,841.07,0
CUST10436,Female,36,Month-to-month,Fiber optic,75.22,0,No,Credit card,2963.29,0
CUST10437,Female,4,One year,Fiber optic,38.83,1,Yes,Electronic check,148.37,0
CUST10438,Male,82,Month-to-month,Fiber optic,70.5,0,No,Credit card,6119.06,0
CUST10439,Male,77,Two year,DSL,59.44,1,Yes,Mailed check,4325.37,0
CUST10440,Male,25,Two year,None,133.18,0,No,Bank transfer,3450.33,0
CUST10441,Female,61,One year,Fiber optic,58.21,0,No,Electronic check,3375.84,0
CUST10442,Male,3,Month-to-month,None,125.28,1,Yes,Mailed check,404.68,1
CUST10443,Female,88,Month-to-month,DSL,87.61,0,Yes,Credit card,7804.48,0
CUST10444,Female,108,Month-to-month,Fiber optic,45.96,0,Yes,Mailed check,4651.9,0
CUST10445,Male,41,One year,Fiber optic,79.92,0,Yes,Credit card,3096.09,0
CUST10446,Male,88,One year,Fiber optic,60.87,1,No,Electronic check,5349.97,0
CUST10447,Female,17,Two year,Fiber optic,77.26,0,No,Mailed check,1434.68,0
CUST10448,Male,39,Month-to-month,DSL,48.58,0,Yes,Bank transfer,1996.79,1
CUST10449,Female,71,Two year,Fiber optic,120.71,0,No,Electronic check,8550.37,0
CUST10450,Female,38,Two year,Fiber optic,97.76,1,No,Mailed check,3594.31,0
CUST10451,Female,103,Month-to-month,DSL,70.95,0,Yes,Mailed check,7379.86,0
CUST10452,Female,13,Two year,Fiber optic,121.87,2,No,Credit card,1663.01,0
CUST10453,Female,31,Month-to-month,Fiber optic,72.23,0,No,Electronic check,2366.28,0
CUST10454,Male,50,Month-to-month,DSL,102.93,1,Yes,Electronic check,4965.97,1
CUST10455,Male,37,One year,None,71.15,1,Yes,Electronic check,2748.99,0
CUST10456,Female,96,Month-to-month,None,81.82,0,Yes,Electronic check,8102.6,0
CUST10457,Female,22,One year,Fiber optic,67.56,0,No,Credit card,1622.8,0
CUST10458,Male,62,One year,DSL,72.86,0,No,Bank transfer,4906.79,0
CUST10459,Male,14,One year,Fiber optic,75.12,1,No,Electronic check,1112.55,0
CUST10460,Female,96,Month-to-month,Fiber optic,49.91,0,Yes,Credit card,5005.43,0
CUST10461,Male,24,One year,DSL,57.97,1,Yes,Bank transfer,1328.41,0
CUST10462,Female,16,One year,Fiber optic,63.5,0,Yes,Bank transfer,1086.3,0
CUST10463,Male,96,One year,Fiber optic,76.89,1,Yes,Credit card,7274.42,0
CUST10464,Female,110,Month-to-month,Fiber optic,69.08,0,No,Electronic check,7252.66,0
CUST10465,Male,118,Month-to-month,Fiber optic,105.19,0,No,Bank transfer,12124.85,1
CUST10466,Female,65,One year,Fiber optic,95.41,0,No,Electronic check,6618.32,0
CUST10467,Male,77,Month-to-month,None,64.11,0,No,Electronic check,4589.57,0
CUST10468,Male,52,One year,Fiber optic,111.45,0,Yes,Mailed check,5744.58,0
CUST10469,Female,103,One year,Fiber optic,126.19,0,Yes,Electronic check,12977.7,0
CUST10470,Male,103,One year,None,10.0,0,Yes,Mailed check,934.55,0
CUST10471,Female,50,One year,Fiber optic,97.97,0,No,Bank transfer,4600.42,0
CUST10472,Male,38,Two year,Fiber optic,49.21,0,No,Credit card,1992.18,0
CUST10473,Female,50,Two year,Fiber optic,94.02,0,Yes,Mailed check,5011.99,0
CUST10474,Male,69,Two year,Fiber optic,107.15,1,Yes,Credit card,7086.4,0
CUST10475,Female,5,Two year,Fiber optic,43.69,0,Yes,Bank transfer,234.83,0
CUST10476,Male,66,Month-to-month,Fiber optic,14.43,0,Yes,Electronic check,1004.15,1
CUST10477,Female,6,Month-to-month,None,95.06,0,Yes,Bank transfer,561.0,0
CUST10478,Male,50,One year,DSL,74.06,0,Yes,Credit card,3886.97,0
CUST10479,Female,71,Month-to-month,DSL,19.95,0,Yes,Bank transfer,1547.14,0
CUST10480,Female,41,Month-to-month,Fiber optic,145.89,0,No,Electronic check,5932.41,0
CUST10481,Female,63,Month-to-month,DSL,88.73,0,Yes,Bank transfer,5297.55,0
CUST10482,Male,115,One year,DSL,90.1,1,Yes,Electronic check,11277.08,0
CUST10483,Female,14,One year,DSL,110.97,0,Yes,Mailed check,1585.82,1
CUST10484,Male,110,One year,DSL,52.58,1,Yes,Credit card,5327.19,0
CUST10485,Female,28,One year,DSL,73.91,0,Yes,Electronic check,2099.56,0
CUST10486,Male,32,Two year,None,30.42,0,Yes,Electronic check,973.55,0
CUST10487,Female,115,Month-to-month,DSL,51.76,0,Yes,Bank transfer,6375.72,1
CUST10488,Male,93,Two year,Fiber optic,81.57,0,Yes,Mailed check,7632.58,0
CUST10489,Male,102,Month-to-month,Fiber optic,20.04,0,No,Electronic check,1944.02,0
CUST10490,Female,26,Two year,None,50.91,0,Yes,Mailed check,1370.16,0
CUST10491,Male,35,One year,DSL,42.16,0,No,Mailed check,1488.16,0
CUST10492,Male,28,Month-to-month,None,74.26,0,Yes,Bank transfer,1968.27,0
CUST10493,Female,37,Month-to-month,Fiber optic,87.24,1,Yes,Electronic check,3275.41,1
CUST10494,Male,56,Month-to-month,Fiber optic,92.26,0,Yes,Bank transfer,5498.81,0
CUST10495,Male,96,Month-to-month,Fiber optic,99.96,0,Yes,Credit card,8691.38,0
CUST10496,Male,100,Month-to-month,Fiber optic,111.16,0,No,Credit card,11406.91,0
CUST10497,Female,26,One year,DSL,88.22,1,No,Electronic check,2224.72,0
CUST10498,Male,54,One year,Fiber optic,126.62,0,No,Mailed check,6553.96,0
CUST10499,Female,32,One year,Fiber optic,73.59,0,No,Electronic check,2304.29,0
CUST10500,Male,67,Two year,Fiber optic,64.8,0,No,Electronic check,4204.43,0
CUST10501,Male,85,One year,None,88.22,0,Yes,Credit card,7996.97,0
CUST10502,Male,65,One year,DSL,63.51,0,Yes,Credit card,3942.22,0
CUST10503,Female,9,Month-to-month,None,125.58,0,No,Mailed check,1182.92,1
CUST10504,Male,4,One year,DSL,103.93,0,No,Mailed check,381.97,0
CUST10505,Male,73,Month-to-month,DSL,92.51,0,Yes,Electronic check,7362.91,0
CUST10506,Female,96,Two year,DSL,73.94,1,No,Bank transfer,7271.89,0
CUST10507,Male,117,Two year,DSL,57.78,0,Yes,Electronic check,7039.75,0
CUST10508,Female,37,One year,Fiber optic,91.04,0,Yes,Mailed check,3232.42,0
CUST10509,Female,12,Month-to-month,DSL,36.19,0,Yes,Bank transfer,426.65,0
CUST10510,Male,30,Two year,DSL,116.03,0,No,Credit card,3288.6,0
CUST10511,Female,46,One year,None,64.67,1,No,Mailed check,3232.16,0
CUST10512,Male,99,Month-to-month,Fiber optic,79.15,1,Yes,Mailed check,7817.21,0
CUST10513,Female,108,Month-to-month,Fiber optic,42.71,0,Yes,Bank transfer,4733.02,0
CUST10514,Female,87,One year,None,91.69,0,Yes,Mailed check,8350.79,0
CUST10515,Male,51,Month-to-month,Fiber optic,56.39,0,No,Mailed check,2801.75,1
CUST10516,Female,55,Two year,DSL,89.48,0,Yes,Mailed check,5138.04,0
CUST10517,Female,14,Month-to-month,Fiber optic,92.72,1,Yes,Mailed check,1343.77,1
CUST10518,Female,28,Month-to-month,Fiber optic,50.57,2,Yes,Mailed check,1474.2,1
CUST10519,Female,7,Two year,DSL,36.29,0,Yes,Mailed check,253.48,0
CUST10520,Female,4,Month-to-month,Fiber optic,115.96,0,Yes,Mailed check,452.98,1
CUST10521,Male,28,One year,DSL,64.23,0,No,Mailed check,1698.48,0
CUST10522,Female,46,Month-to-month,DSL,76.75,1,Yes,Credit card,3759.72,0
CUST10523,Male,67,Month-to-month,Fiber optic,84.56,0,No,Mailed check,5788.29,0
CUST10524,Female,75,One year,Fiber optic,32.39,0,Yes,Credit card,2402.21,0
CUST10525,Male,44,One year,Fiber optic,83.88,0,Yes,Credit card,4018.45,0
CUST10526,Male,1,One year,Fiber optic,72.97,0,Yes,Electronic check,66.37,0
CUST10527,Female,26,One year,DSL,50.69,0,No,Electronic check,1410.24,0
CUST10528,Female,94,One year,DSL,35.3,0,No,Credit card,3648.42,0
CUST10529,Female,114,Month-to-month,None,88.18,0,No,Credit card,10830.47,1
CUST10530,Male,114,Month-to-month,Fiber optic,103.83,0,Yes,Mailed check,12571.52,0
CUST10531,Female,35,Two year,DSL,75.36,0,Yes,Electronic check,2571.29,0
CUST10532,Male,35,One year,Fiber optic,26.97,0,No,Bank transfer,893.22,0
CUST10533,Male,25,One year,DSL,38.28,0,No,Electronic check,1001.95,0
CUST10534,Male,42,Month-to-month,Fiber optic,57.04,0,Yes,Credit card,2302.05,1
CUST10535,Female,26,Month-to-month,DSL,116.94,0,No,Credit card,2843.44,0
CUST10536,Female,68,One year,Fiber optic,62.6,0,Yes,Mailed check,4500.74,0
CUST10537,Male,19,Two year,Fiber optic,55.94,0,Yes,Mailed check,1023.01,0
CUST10538,Male,10,One year,DSL,19.8,0,Yes,Electronic check,214.41,0
CUST10539,Female,73,Two year,None,50.3,0,Yes,Mailed check,3922.05,0
CUST10540,Male,103,One year,Fiber optic,33.01,0,Yes,Bank transfer,3636.43,0
CUST10541,Female,37,Month-to-month,DSL,39.9,1,Yes,Bank transfer,1556.48,1
CUST10542,Male,5,Month-to-month,DSL,73.6,1,Yes,Mailed check,396.03,1
CUST10543,Female,71,Month-to-month,DSL,57.97,0,Yes,Bank transfer,4367.55,1
CUST10544,Male,22,Month-to-month,DSL,120.98,0,Yes,Bank transfer,2716.13,0
CUST10545,Female,46,Two year,Fiber optic,102.34,0,No,Electronic check,4515.4,0
CUST10546,Male,89,Month-to-month,Fiber optic,51.73,0,Yes,Bank transfer,4961.43,0
CUST10547,Female,45,One year,Fiber optic,42.5,0,Yes,Credit card,2042.78,0
CUST10548,Female,106,Month-to-month,DSL,111.48,0,Yes,Credit card,11752.78,0
CUST10549,Male,11,Month-to-month,DSL,119.8,0,No,Electronic check,1196.32,0
CUST10550,Male,89,Month-to-month,DSL,10.0,0,Yes,Mailed check,914.66,0
CUST10551,Female,12,Month-to-month,Fiber optic,72.79,0,Yes,Electronic check,794.97,0
CUST10552,Male,103,One year,Fiber optic,62.44,0,Yes,Mailed check,6979.63,0
CUST10553,Female,61,Month-to-month,DSL,89.47,0,No,Mailed check,5961.56,0
CUST10554,Male,81,One year,Fiber optic,128.28,0,Yes,Mailed check,9745.4,1
CUST10555,Female,88,Month-to-month,None,55.48,2,Yes,Mailed check,5054.48,0
CUST10556,Female,96,Month-to-month,Fiber optic,10.0,0,Yes,Mailed check,881.72,0
CUST10557,Female,110,Month-to-month,Fiber optic,87.37,1,Yes,Electronic check,10051.86,0
CUST10558,Female,103,One year,Fiber optic,111.7,0,No,Mailed check,11153.71,0
CUST10559,Female,59,One year,Fiber optic,60.89,1,No,Bank transfer,3722.59,0
CUST10560,Female,42,Month-to-month,Fiber optic,48.85,0,No,Bank transfer,1999.54,0
CUST10561,Male,75,Month-to-month,Fiber optic,56.88,0,No,Mailed check,3963.6,0
CUST10562,Male,107,One year,DSL,95.51,0,Yes,Bank transfer,10027.67,0
CUST10563,Male,99,Month-to-month,DSL,56.37,1,Yes,Credit card,5148.32,0
CUST10564,Female,111,Month-to-month,DSL,79.86,0,No,Electronic check,9000.77,0
CUST10565,Female,67,Two year,Fiber optic,70.83,0,Yes,Electronic check,4309.92,0
CUST10566,Female,4,One year,DSL,67.74,0,No,Mailed check,272.44,0
CUST10567,Female,119,Month-to-month,None,91.04,0,Yes,Mailed check,11670.93,0
CUST10568,Male,36,Two year,Fiber optic,55.64,0,Yes,Credit card,2138.39,0
CUST10569,Male,71,One year,Fiber optic,57.08,1,No,Mailed check,4362.94,0
CUST10570,Female,105,Month-to-month,DSL,93.93,0,No,Bank transfer,10695.15,0
CUST10571,Male,112,One year,None,40.39,0,No,Credit card,4165.88,0
CUST10572,Male,91,One year,Fiber optic,43.59,0,Yes,Bank transfer,3672.16,0
CUST10573,Female,30,Month-to-month,Fiber optic,32.19,1,No,Electronic check,976.71,0
CUST10574,Male,8,Month-to-month,DSL,95.47,1,Yes,Bank transfer,823.94,0
CUST10575,Female,117,Month-to-month,Fiber optic,66.84,0,Yes,Electronic check,8562.19,0
CUST10576,Male,50,One year,DSL,30.59,0,No,Bank transfer,1390.7,0
CUST10577,Female,28,Month-to-month,DSL,95.61,0,No,Electronic check,2599.86,0
CUST10578,Female,77,Two year,Fiber optic,53.33,1,Yes,Mailed check,3870.62,0
CUST10579,Female,39,One year,Fiber optic,43.85,0,No,Bank transfer,1797.7,0
CUST10580,Female,40,Month-to-month,Fiber optic,64.13,1,Yes,Electronic check,2637.13,1
CUST10581,Male,85,One year,None,114.36,0,Yes,Bank transfer,8981.62,0
CUST10582,Female,10,Month-to-month,Fiber optic,58.15,0,Yes,Credit card,579.58,0
CUST10583,Female,22,One year,Fiber optic,87.26,0,No,Mailed check,1990.92,0
CUST10584,Female,0,One year,DSL,91.81,0,Yes,Electronic check,0.0,0
CUST10585,Male,45,Month-to-month,None,83.3,0,No,Credit card,3388.68,0
CUST10586,Female,100,Month-to-month,DSL,108.13,0,Yes,Bank transfer,11657.43,0
CUST10587,Male,20,Month-to-month,None,48.79,1,No,Credit card,989.32,0
CUST10588,Female,89,Month-to-month,Fiber optic,38.7,1,Yes,Bank transfer,3659.16,1
CUST10589,Male,109,Month-to-month,DSL,38.11,0,No,Mailed check,4409.82,0
CUST10590,Male,35,Month-to-month,Fiber optic,65.67,0,Yes,Credit card,2155.88,0
CUST10591,Female,53,Two year,None,41.59,0,No,Mailed check,2032.41,0
CUST10592,Male,86,Month-to-month,Fiber optic,74.43,0,No,Electronic check,6684.27,0
CUST10593,Female,56,Month-to-month,None,72.31,0,No,Bank transfer,3771.11,0
CUST10594,Female,0,One year,None,100.56,1,Yes,Bank transfer,0.0,0
CUST10595,Female,62,Month-to-month,Fiber optic,78.73,0,No,Mailed check,5102.08,0
CUST10596,Male,53,Two year,Fiber optic,57.52,0,Yes,Mailed check,3256.98,1
CUST10597,Male,54,One year,None,82.33,0,No,Electronic check,4267.11,0
CUST10598,Female,114,One year,Fiber optic,39.09,0,No,Credit card,4292.8,0
CUST10599,Female,39,Month-to-month,DSL,68.86,0,Yes,Bank transfer,2777.5,0
CUST10600,Male,14,Month-to-month,DSL,79.58,0,Yes,Bank transfer,1009.71,1
CUST10601,Female,20,Month-to-month,Fiber optic,73.88,0,Yes,Electronic check,1544.53,1
CUST10602,Female,46,Two year,None,82.45,0,Yes,Electronic check,4047.4,0
CUST10603,Female,72,Month-to-month,Fiber optic,50.68,0,No,Mailed check,3587.05,1
CUST10604,Male,52,Month-to-month,Fiber optic,104.56,0,Yes,Mailed check,5725.16,1
CUST10605,Male,8,Two year,DSL,124.67,0,Yes,Credit card,932.45,0
CUST10606,Male,73,Month-to-month,DSL,21.92,0,Yes,Electronic check,1543.28,0
CUST10607,Female,51,Month-to-month,None,33.53,1,Yes,Credit card,1872.25,0
CUST10608,Female,56,Month-to-month,DSL,71.29,1,Yes,Electronic check,4380.55,1
CUST10609,Female,116,Two year,DSL,62.3,0,No,Bank transfer,7245.02,0
CUST10610,Male,25,Month-to-month,DSL,126.89,1,Yes,Electronic check,3447.77,0
CUST10611,Female,40,One year,Fiber optic,76.59,1,No,Electronic check,3077.53,0
CUST10612,Female,34,One year,None,111.78,0,Yes,Bank transfer,3642.11,0
CUST10613,Female,62,Month-to-month,DSL,10.0,1,Yes,Electronic check,591.1,0
CUST10614,Female,115,One year,Fiber optic,94.43,0,No,Credit card,11792.29,0
CUST10615,Male,24,Month-to-month,Fiber optic,48.53,0,Yes,Mailed check,1088.42,0
CUST10616,Male,89,Month-to-month,None,48.05,1,Yes,Mailed check,4344.56,0
CUST10617,Female,74,One year,DSL,62.55,0,Yes,Credit card,4680.1,0
CUST10618,Male,37,Two year,Fiber optic,27.26,1,Yes,Bank transfer,1056.96,0
CUST10619,Male,1,One year,Fiber optic,83.28,0,Yes,Electronic check,83.27,0
CUST10620,Female,6,One year,None,75.72,0,Yes,Credit card,433.63,0
CUST10621,Female,81,Month-to-month,Fiber optic,77.99,0,Yes,Mailed check,5899.49,0
CUST10622,Male,90,Month-to-month,DSL,96.61,0,Yes,Mailed check,8905.0,0
CUST10623,Female,33,Month-to-month,Fiber optic,115.44,0,Yes,Credit card,3976.37,0
CUST10624,Male,90,Month-to-month,Fiber optic,59.09,0,Yes,Mailed check,5392.04,0
CUST10625,Female,16,Month-to-month,DSL,84.32,0,Yes,Credit card,1413.43,1
CUST10626,Male,42,Month-to-month,None,78.79,0,Yes,Mailed check,3071.93,0
CUST10627,Female,58,Month-to-month,DSL,81.33,0,No,Credit card,5077.97,1
CUST10628,Male,107,Month-to-month,Fiber optic,81.78,0,Yes,Electronic check,8894.66,0
CUST10629,Male,50,One year,Fiber optic,117.72,1,No,Electronic check,5446.72,1
CUST10630,Male,53,Two year,Fiber optic,56.21,0,Yes,Electronic check,2956.44,0
CUST10631,Female,23,Month-to-month,Fiber optic,24.23,1,No,Electronic check,595.72,1
CUST10632,Male,24,Two year,None,49.06,0,Yes,Mailed check,1271.06,0
CUST10633,Male,70,Two year,Fiber optic,92.72,1,No,Bank transfer,6184.9,0
CUST10634,Female,51,Month-to-month,Fiber optic,70.7,1,No,Credit card,3758.05,0
CUST10635,Female,69,One year,Fiber optic,55.97,1,Yes,Bank transfer,3552.96,0
CUST10636,Male,116,One year,Fiber optic,37.71,0,No,Mailed check,3966.27,0
CUST10637,Male,87,One year,DSL,76.64,0,Yes,Mailed check,6748.22,0
CUST10638,Female,32,Month-to-month,Fiber optic,89.34,0,Yes,Bank transfer,2970.28,0
CUST10639,Female,48,One year,None,79.18,0,No,Bank transfer,4025.48,0
CUST10640,Female,28,Month-to-month,DSL,62.4,1,No,Mailed check,1691.37,0
